[OUTPUT] Logging to: /home/ws/ugv_cont/mission/outputs/20251225_184123
[OUTPUT] Log file: /home/ws/ugv_cont/mission/outputs/20251225_184123/logs/navigation.log
=======================================================
NEXT-BEST-VIEW (NBV) NAVIGATION
=======================================================
Speed: 0.08 m/s
Goal distance: 0.5-2.0m
Press Ctrl+C to stop

[DEBUG] Marker publishing enabled - check /nav_goal in RViz
[MARKER] Persistent marker publisher started - add /nav_goal and /return_path in RViz
[START] Initial position: (-0.01, -0.01)
[765] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.50m front=0.74m[766] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.49m front=0.72m[767] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.47m front=0.72m[768] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.46m front=0.73m[769] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.45m front=0.73m[770] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.44m front=0.76m[771] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.43m front=0.76m[772] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.42m front=0.75m[773] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.41m front=0.75m[774] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.39m front=0.73m[775] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.38m front=0.72m[776] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.36m front=0.70m[777] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.34m front=0.69m[778] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.33m front=0.69m[779] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.31m front=0.70m[780] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.29m front=1.13m[781] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.26m front=1.10m[782] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.24m front=0.63m[783] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.23m front=0.60m[784] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.20m front=0.58m[785] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.18m front=0.57m[786] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.16m front=0.55m[787] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.14m front=0.53m[788] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.13m front=0.52m[789] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.11m front=0.51m[790] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.10m front=0.50m[791] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.09m front=0.51m[792] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.08m front=0.54m[793] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.07m front=0.55m[794] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.06m front=0.88m[795] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.04m front=0.89m[796] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.03m front=0.92m[797] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=2.01m front=0.93m[798] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.99m front=0.92m[799] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.96m front=0.84m[800] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.95m front=0.79m
[DEBUG] Robot position: (-0.54, -1.88) -> cell (-5, -18), wall dist: 2.0 cells = 0.20m [NEAR INFLATION BOUNDARY]
[DEBUG] Current target WP9: (-0.45, -1.25) -> cell (-4, -12), wall dist: 1.0 cells = 0.10m [IN INFLATED ZONE (inflation=0.10m)]
[801] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.93m front=0.75m[802] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.91m front=0.77m[803] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.91m front=0.75m[804] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.89m front=0.76m[805] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.88m front=0.76m[806] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.87m front=0.76m[807] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.87m front=0.77m[808] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.86m front=0.77m[809] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.85m front=0.77m[810] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.83m front=0.77m[811] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.81m front=0.77m[812] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.79m front=0.76m[813] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.77m front=0.73m[814] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.73m front=0.71m[815] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.72m front=0.71m[816] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.69m front=1.05m[817] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.68m front=1.03m[818] RETURN DRIVE WP9/12 goal=(-0.45,-1.25) origin_dist=1.66m front=1.02m
[172.4s] [A*] Reached WP9, heading to WP10 (0.05, -0.25)
[DEBUG] Next WP10: (0.05, -0.25) -> cell (0, -2), wall dist: 3.0 cells = 0.30m [OK (clear)]
[819] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.65m front=1.00m[820] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.63m front=0.97m[821] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.61m front=0.96m[822] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.59m front=0.94m[823] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.59m front=0.95m[824] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.59m front=0.95m[825] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.59m front=0.92m[826] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.59m front=0.95m[827] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.59m front=0.94m[828] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.57m front=0.93m[829] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.57m front=0.92m[830] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.56m front=0.93m[831] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.54m front=0.89m[832] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.53m front=0.89m[833] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.52m front=0.88m[834] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.51m front=1.32m[835] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.50m front=1.32m[836] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.47m front=1.29m[837] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.44m front=1.27m[838] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.43m front=1.13m[839] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.40m front=1.23m[840] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.39m front=1.22m[841] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.36m front=1.21m[842] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.36m front=1.21m[843] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.33m front=1.25m[844] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.31m front=1.28m[845] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.28m front=1.20m[846] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.26m front=1.16m[847] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.26m front=1.14m[848] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.24m front=1.12m[849] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.22m front=1.12m[850] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.21m front=1.12m
[DEBUG] Robot position: (-0.37, -1.16) -> cell (-3, -11), wall dist: 1.0 cells = 0.10m [IN INFLATED ZONE (inflation=0.10m)]
[DEBUG] Current target WP10: (0.05, -0.25) -> cell (0, -2), wall dist: 3.0 cells = 0.30m [OK (clear)]
[851] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.19m front=1.18m[852] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.17m front=1.16m[853] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.16m front=1.15m[854] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.13m front=1.12m[855] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.12m front=1.12m[856] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.11m front=1.11m[857] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.10m front=1.10m[858] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.09m front=1.09m[859] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.08m front=1.09m[860] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.08m front=1.08m[861] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.07m front=1.07m[862] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.06m front=1.07m[863] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.06m front=1.06m[864] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.05m front=1.05m[865] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.04m front=1.05m[866] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.03m front=1.04m[867] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.03m front=1.04m[868] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.02m front=1.03m[869] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=1.00m front=1.02m[870] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.98m front=1.00m[871] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.97m front=0.98m[872] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.96m front=0.98m[873] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.94m front=0.96m[874] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.93m front=0.95m[875] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.91m front=0.93m[876] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.87m front=0.90m[877] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.85m front=0.89m[878] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.84m front=0.87m[879] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.82m front=0.86m[880] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.81m front=0.85m[881] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.79m front=0.84m[882] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.79m front=0.83m[883] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.78m front=0.83m[884] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.78m front=0.82m[885] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.77m front=0.82m[886] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.77m front=0.81m[887] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.73m front=0.79m[888] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.71m front=0.78m[889] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.69m front=0.78m[890] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.68m front=0.82m[891] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.68m front=0.82m[892] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.68m front=0.82m[893] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.68m front=0.82m[894] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.68m front=0.81m[895] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.68m front=0.82m[896] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.68m front=0.82m[897] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.68m front=0.82m[898] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.68m front=0.79m[899] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.68m front=0.78m[900] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.69m front=0.76m
[DEBUG] Robot position: (-0.21, -0.67) -> cell (-2, -6), wall dist: 0.0 cells = 0.00m [INSIDE WALL!]
[DEBUG] Current target WP10: (0.05, -0.25) -> cell (0, -2), wall dist: 3.0 cells = 0.30m [OK (clear)]
[901] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.69m front=0.75m[902] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.68m front=0.75m[903] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.67m front=0.76m[904] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.66m front=0.77m[905] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.65m front=0.75m[906] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.64m front=0.73m[907] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.64m front=0.73m[908] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.62m front=0.72m[909] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.62m front=0.71m[910] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.61m front=0.69m[911] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.60m front=0.69m[912] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.61m front=0.68m[913] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.60m front=0.68m[914] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.59m front=0.67m[915] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.58m front=0.66m[916] RETURN DRIVE WP10/12 goal=(0.05,-0.25) origin_dist=0.57m front=0.65m
[192.3s] [A*] Reached WP10, heading to WP11 (0.05, 0.05)
[DEBUG] Next WP11: (0.05, 0.05) -> cell (0, 0), wall dist: 3.0 cells = 0.30m [OK (clear)]
[917] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.55m front=0.64m[918] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.52m front=0.62m[919] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.50m front=0.60m[920] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.49m front=0.60m[921] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.48m front=0.58m[922] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.48m front=0.58m[923] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.47m front=0.57m[924] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.45m front=0.58m[925] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.45m front=0.57m[926] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.44m front=0.57m[927] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.42m front=0.58m[928] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.41m front=0.60m[929] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.40m front=0.59m[930] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.38m front=0.62m[931] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.35m front=0.59m[932] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.34m front=0.58m[933] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.33m front=0.57m[934] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.32m front=0.55m[935] RETURN DRIVE WP11/12 goal=(0.05,0.05) origin_dist=0.30m front=0.54m
[196.2s] [A*] All waypoints reached, heading to origin
[936] RETURN DRIVE WP12/12 goal=(-0.01,-0.01) origin_dist=0.27m front=0.53m[937] RETURN DRIVE WP12/12 goal=(-0.01,-0.01) origin_dist=0.25m front=0.52m[938] RETURN DRIVE WP12/12 goal=(-0.01,-0.01) origin_dist=0.24m front=0.55m[939] RETURN DRIVE WP12/12 goal=(-0.01,-0.01) origin_dist=0.21m front=0.54m[940] RETURN DRIVE WP12/12 goal=(-0.01,-0.01) origin_dist=0.19m front=0.61m[941] RETURN DRIVE WP12/12 goal=(-0.01,-0.01) origin_dist=0.17m front=0.60m[942] RETURN DRIVE WP12/12 goal=(-0.01,-0.01) origin_dist=0.15m front=0.60m[943] RETURN DRIVE WP12/12 goal=(-0.01,-0.01) origin_dist=0.13m front=0.60m[944] RETURN DRIVE WP12/12 goal=(-0.01,-0.01) origin_dist=0.11m front=0.59m[945] RETURN DRIVE WP12/12 goal=(-0.01,-0.01) origin_dist=0.09m front=0.58m[946] RETURN DRIVE WP12/12 goal=(-0.01,-0.01) origin_dist=0.07m front=0.58m[947] RETURN DRIVE WP12/12 goal=(-0.01,-0.01) origin_dist=0.06m front=0.59m

=======================================================
[198.6s] MISSION COMPLETE!
=======================================================
Successfully returned to origin!
Final position: (-0.01, -0.05)
Origin: (-0.01, -0.01)
Distance error: 0.05m

[DRIFT CHECK] Comparing wall signatures:
  Original: ['0.54', '0.60', '0.60', '0.60', '0.61', '0.62', '0.65', '0.68', '0.72', '0.94', '0.87', '0.81', '0.60', '0.57', '0.55', '0.52', '0.51', '0.52', '0.55', '0.55', '0.53', '0.60', '0.67', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '0.68', '0.72', '0.82', '1.91', '3.83', '3.75', '3.77', '1.80', '1.80', '1.32', '1.32', '1.34', '1.39', '1.24', '1.23', '0.98', '0.94', '0.63', '0.61', '0.57', '0.53', '0.53']
  Current:  ['0.95', '0.78', '0.76', '0.75', '0.74', '0.74', '0.71', '0.71', '0.75', '0.77', '0.81', '0.94', '0.84', '0.83', '0.87', '0.65', '0.63', '0.64', '1.20', '0.61', '0.61', '0.63', '0.66', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '0.98', '0.98', '0.79', '0.73', '0.72', '0.49', '0.45', '0.43', '0.42', '0.41', '0.40', '0.40', '0.40', '0.43', '0.52', '0.53', '0.56', '0.60', '0.65', '0.71', '0.79', '0.98']
  Avg drift: 0.42m, Max drift: 3.32m
=======================================================

[MARKER] Publisher stopped

=======================================================
NBV NAVIGATION COMPLETE
=======================================================
Final state: returning
Duration: 198.7s
Iterations: 948
Goals reached: 14
Backups: 0
Unique cells visited: 122
Cells scanned by LiDAR: 2760
Walls detected: 1143

--- Drive Accuracy ---
Cross-track RMS error: 2.6cm
Total distance traveled: 6.13m
Ideal distance (sum of goals): 12.50m
Drive efficiency: 203.8%

--- Return Phase ---
Return phase duration: 90.7s
Final distance to origin: 0.05m
Revisit rate: 100.0%

--- Map Accuracy Suggestions ---
To measure map accuracy, consider:
1. Ground truth comparison: Place markers at known positions,
   compare measured vs actual distances between them
2. Loop closure error: After returning to origin, check
   odometry drift (final_dist to origin should be ~0)
3. Feature alignment: Compare map walls to actual room layout
4. Consistency check: Run multiple times, overlay maps
5. Tape measure validation: Measure actual room dimensions,
   compare to map scale (resolution * pixels)
[OUTPUT] Map saved to: /home/ws/ugv_cont/mission/outputs/20251225_184123/maps
